Data set 1:
Some lights are not visible:
x = -95096, y = 5416;
x = -81792, y = 9720;
x = -81716, y = 5408;
x = -81680, y = 9056;
x = -81570, y = 4084;
x = -81484, y = 9436;
x = -81246, y = 7458;
x = -81124, y = 8222;
x = -81054, y = 4028;
x = -80858, y = 8100;
x = -80816, y = 7424;
x = -80598, y = 3324;
x = -80322, y = 566;
x = -80228, y = 556;
x = -80022, y = 9616;
x = -79948, y = 1716;
x = -79940, y = 5838;
x = -79872, y = 2410;
x = -79412, y = 1014;
x = -79302, y = 6758;
x = -79294, y = 316;
x = -79032, y = 2988;
x = -78686, y = 1020;
x = -78536, y = 1364;
x = -78488, y = 2260;
x = -78452, y = 792;
x = -78416, y = 6246;
x = -78300, y = 3224;
x = -78240, y = 438;
x = -77868, y = 2218;
x = -77622, y = 658;
x = -77616, y = 572;
x = -77142, y = 5006;
x = -77106, y = 5554;
x = -76968, y = 8748;
x = -76926, y = 38;
x = -76790, y = 586;
x = -76588, y = 4628;
x = -76496, y = 4500;
x = -76290, y = 9372;
x = -75952, y = 242;
x = -75868, y = 7680;
x = -75530, y = 7158;
x = -75328, y = 1692;
x = -75274, y = 4514;
x = -74724, y = 9768;
x = -74660, y = 8828;
x = -74648, y = 1304;
x = -74176, y = 7996;
x = -73924, y = 2336;
x = -73804, y = 7604;
x = -73798, y = 40;
x = -73730, y = 9282;
x = -73618, y = 1820;
x = -73408, y = 942;
x = -73392, y = 8144;
x = -73376, y = 1440;
x = -73304, y = 534;
x = -73096, y = 3244;
x = -73080, y = 6544;
x = -72980, y = 6590;
x = -72966, y = 7440;
x = -72924, y = 2952;
x = -72904, y = 8372;
x = -72726, y = 9130;
x = -72580, y = 9008;
x = -72452, y = 4136;
x = -72278, y = 5654;
x = -71916, y = 3444;
x = -71816, y = 960;
x = -71800, y = 3224;
x = -71676, y = 9210;
x = -71590, y = 5364;
x = -71016, y = 2344;
x = -70650, y = 894;
x = -70392, y = 4832;
x = -70024, y = 3030;
x = -70016, y = 4898;
x = -69840, y = 8342;
x = -69840, y = 8400;
x = -69788, y = 7250;
x = -69508, y = 6644;
x = -69176, y = 9368;
x = -68820, y = 9498;
x = -68664, y = 376;
x = -68292, y = 3496;
x = -68240, y = 8598;
x = -68176, y = 4524;
x = -68104, y = 4076;
x = -68056, y = 6264;
x = -67744, y = 6672;
x = -67230, y = 4140;
x = -67216, y = 1364;
x = -67212, y = 1184;
x = -66832, y = 3114;
x = -66514, y = 2850;
x = -66192, y = 3912;
x = -66192, y = 4716;
x = -66096, y = 9004;
x = -65952, y = 7292;
x = -65764, y = 3430;
x = -65684, y = 8260;
x = -65626, y = 1712;
x = -65616, y = 1608;
x = -65376, y = 1120;
x = -65076, y = 3346;
x = -65072, y = 2056;
x = -65056, y = 208;
x = -64774, y = 892;
x = -64702, y = 8274;
x = -64700, y = 6752;
x = -64560, y = 3434;
x = -64464, y = 1826;
x = -64196, y = 1976;
x = -64076, y = 6056;
x = -63898, y = 6598;
x = -63780, y = 4596;
x = -63464, y = 8666;
x = -63224, y = 6838;
x = -62998, y = 4162;
x = -62928, y = 398;
x = -62528, y = 1166;
x = -62516, y = 7804;
x = -62380, y = 4852;
x = -62354, y = 2418;
x = -62096, y = 6254;
x = -62048, y = 3780;
x = -61972, y = 4096;
x = -61966, y = 7520;
x = -61732, y = 4412;
x = -61206, y = 2984;
x = -61134, y = 6084;
x = -61034, y = 9268;
x = -60968, y = 2028;
x = -60812, y = 9446;
x = -60712, y = 6300;
x = -60606, y = 1022;
x = -60360, y = 1944;
x = -60180, y = 3700;
x = -60150, y = 1074;
x = -59544, y = 3674;
x = -58994, y = 3540;
x = -58872, y = 8714;
x = -58256, y = 9932;
x = -57902, y = 7212;
x = -57808, y = 7948;
x = -57682, y = 2780;
x = -57588, y = 9030;
x = -57560, y = 8608;
x = -57520, y = 9436;
x = -56782, y = 6892;
x = -56766, y = 9352;
x = -56436, y = 9760;
x = -56338, y = 7488;
x = -56282, y = 206;
x = -55492, y = 5270;
x = -55400, y = 9736;
x = -55266, y = 2558;
x = -55220, y = 1952;
x = -55180, y = 9624;
x = -54982, y = 9180;
x = -54856, y = 5010;
x = -54774, y = 3548;
x = -54748, y = 6764;
x = -54504, y = 7192;
x = -54376, y = 5888;
x = -54110, y = 2382;
x = -53812, y = 6872;
x = -53648, y = 6084;
x = -53134, y = 8256;
x = -53112, y = 4092;
x = -53096, y = 3678;
x = -52618, y = 1876;
x = -52182, y = 9760;
x = -51930, y = 6960;
x = -51268, y = 2156;
x = -51052, y = 3962;
x = -50922, y = 4470;
x = -50762, y = 3302;
x = -50728, y = 1544;
x = -50704, y = 5520;
x = -50620, y = 7356;
x = -50206, y = 6546;
x = -50184, y = 1318;
x = -50164, y = 5300;
x = -49802, y = 6868;
x = -49790, y = 9222;
x = -49750, y = 506;
x = -48932, y = 5774;
x = -48368, y = 7228;
x = -48128, y = 9772;
x = -48120, y = 2748;
x = -47704, y = 2260;
x = -47502, y = 4022;
x = -47306, y = 5050;
x = -47288, y = 930;
x = -47282, y = 1874;
x = -47040, y = 7632;
x = -47008, y = 1450;
x = -46800, y = 1568;
x = -46730, y = 2992;
x = -46718, y = 7228;
x = -46356, y = 5562;
x = -46166, y = 1038;
x = -45704, y = 4840;
x = -45644, y = 1332;
x = -45544, y = 2670;
x = -45464, y = 3640;
x = -44800, y = 4832;
x = -44736, y = 6568;
x = -44680, y = 2988;
x = -44540, y = 1980;
x = -44538, y = 394;
x = -44324, y = 2326;
x = -44152, y = 9872;
x = -44096, y = 9348;
x = -44002, y = 4954;
x = -43990, y = 4892;
x = -43872, y = 2160;
x = -43756, y = 3908;
x = -43330, y = 3558;
x = -43308, y = 772;
x = -43250, y = 7100;
x = -43056, y = 7438;
x = -43004, y = 8508;
x = -42884, y = 8078;
x = -42658, y = 7238;
x = -42652, y = 492;
x = -42228, y = 2500;
x = -42160, y = 4306;
x = -42098, y = 4992;
x = -42060, y = 5304;
x = -41766, y = 2104;
x = -41476, y = 3462;
x = -41288, y = 5986;
x = -41162, y = 9580;
x = -40910, y = 5534;
x = -40896, y = 4860;
x = -40874, y = 8570;
x = -40840, y = 4528;
x = -40144, y = 1650;
x = -39656, y = 5280;
x = -39280, y = 7202;
x = -39244, y = 1130;
x = -39226, y = 396;
x = -39126, y = 6904;
x = -38574, y = 7438;
x = -38478, y = 8822;
x = -38394, y = 8010;
x = -37934, y = 3840;
x = -37906, y = 9512;
x = -37752, y = 3136;
x = -37664, y = 846;
x = -37600, y = 7722;
x = -37574, y = 6330;
x = -37362, y = 4884;
x = -37324, y = 652;
x = -37160, y = 1330;
x = -37120, y = 5468;
x = -37088, y = 3998;
x = -36962, y = 1168;
x = -36902, y = 3802;
x = -36696, y = 4072;
x = -36660, y = 6308;
x = -36644, y = 5406;
x = -36592, y = 1736;
x = -36588, y = 7580;
x = -36416, y = 6504;
x = -36374, y = 8862;
x = -36196, y = 4848;
x = -36168, y = 9288;
x = -36012, y = 5816;
x = -35940, y = 6536;
x = -35900, y = 1612;
x = -35528, y = 144;
x = -35508, y = 1172;
x = -35476, y = 9240;
x = -35354, y = 6668;
x = -35316, y = 5026;
x = -35196, y = 2416;
x = -34920, y = 4200;
x = -34332, y = 188;
x = -34028, y = 3132;
x = -33330, y = 1074;
x = -33068, y = 4128;
x = -32852, y = 1602;
x = -32628, y = 7148;
x = -32536, y = 1028;
x = -32528, y = 104;
x = -32440, y = 6862;
x = -32386, y = 7476;
x = -32038, y = 3028;
x = -31188, y = 6036;
x = -30988, y = 8356;
x = -30752, y = 7544;
x = -30512, y = 7676;
x = -30496, y = 496;
x = -30484, y = 1014;
x = -30388, y = 9092;
x = -30356, y = 3150;
x = -30338, y = 9526;
x = -30148, y = 5354;
x = -29858, y = 6450;
x = -29710, y = 6942;
x = -29360, y = 5888;
x = -29306, y = 5924;
x = -29158, y = 5164;
x = -29128, y = 4966;
x = -28780, y = 4304;
x = -28664, y = 5588;
x = -28522, y = 2666;
x = -28372, y = 280;
x = -28160, y = 4112;
x = -27888, y = 296;
x = -27786, y = 9412;
x = -27700, y = 4868;
x = -27602, y = 7994;
x = -27590, y = 4812;
x = -27384, y = 3236;
x = -27188, y = 2944;
x = -27012, y = 7444;
x = -26658, y = 6916;
x = -26544, y = 6322;
x = -26254, y = 9856;
x = -26102, y = 410;
x = -25902, y = 7442;
x = -25652, y = 9064;
x = -25588, y = 6384;
x = -25310, y = 3678;
x = -25082, y = 2650;
x = -24338, y = 9984;
x = -23852, y = 1130;
x = -23400, y = 784;
x = -23162, y = 9010;
x = -22852, y = 2420;
x = -22732, y = 1820;
x = -22546, y = 1798;
x = -21936, y = 1080;
x = -21878, y = 1954;
x = -21754, y = 5008;
x = -21502, y = 2482;
x = -21502, y = 4254;
x = -21044, y = 9610;
x = -20932, y = 9908;
x = -20868, y = 5868;
x = -20812, y = 5772;
x = -20448, y = 2430;
x = -20416, y = 128;
x = -20320, y = 9448;
x = -19828, y = 2640;
x = -19712, y = 4504;
x = -19710, y = 2952;
x = -18662, y = 326;
x = -18348, y = 2036;
x = -18344, y = 360;
x = -18296, y = 868;
x = -18084, y = 4644;
x = -17888, y = 9600;
x = -17764, y = 72;
x = -17754, y = 586;
x = -17274, y = 9210;
x = -17000, y = 346;
x = -16852, y = 3006;
x = -16630, y = 4380;
x = -16578, y = 9110;
x = -16380, y = 6338;
x = -16256, y = 772;
x = -16232, y = 8248;
x = -15850, y = 6302;
x = -15696, y = 6528;
x = -15468, y = 7154;
x = -15408, y = 3928;
x = -15376, y = 3772;
x = -15312, y = 6864;
x = -15256, y = 3838;
x = -15090, y = 486;
x = -14728, y = 7420;
x = -14680, y = 2944;
x = -14458, y = 3678;
x = -14332, y = 2794;
x = -14274, y = 8428;
x = -14184, y = 7056;
x = -14080, y = 2056;
x = -14012, y = 5188;
x = -13944, y = 148;
x = -13692, y = 1618;
x = -13626, y = 1798;
x = -13594, y = 1472;
x = -13268, y = 4358;
x = -13120, y = 9632;
x = -12840, y = 144;
x = -12826, y = 4532;
x = -12752, y = 9576;
x = -12202, y = 4904;
x = -12050, y = 5446;
x = -11924, y = 1548;
x = -11912, y = 464;
x = -11908, y = 9954;
x = -11888, y = 9760;
x = -11556, y = 5594;
x = -11544, y = 1248;
x = -11004, y = 7274;
x = -11000, y = 8172;
x = -10882, y = 8246;
x = -10560, y = 2200;
x = -10350, y = 9360;
x = -10208, y = 64;
x = -10194, y = 7792;
x = -9992, y = 5012;
x = -9856, y = 2252;
x = -9744, y = 8164;
x = -9638, y = 8678;
x = -9148, y = 434;
x = -9042, y = 2322;
x = -8944, y = 4800;
x = -8712, y = 7260;
x = -8644, y = 6608;
x = -8602, y = 9952;
x = -8202, y = 8818;
x = -8184, y = 7766;
x = -8116, y = 4124;
x = -8096, y = 9888;
x = -7848, y = 3264;
x = -7704, y = 1964;
x = -7656, y = 3432;
x = -7372, y = 4510;
x = -7140, y = 5568;
x = -7052, y = 8470;
x = -6972, y = 74;
x = -6836, y = 7822;
x = -6656, y = 7552;
x = -6512, y = 6132;
x = -6476, y = 4496;
x = -6476, y = 9120;
x = -6420, y = 72;
x = -6376, y = 4788;
x = -6152, y = 2568;
x = -5962, y = 774;
x = -5956, y = 232;
x = -5830, y = 9196;
x = -5776, y = 5188;
x = -5772, y = 624;
x = -5280, y = 1100;
x = -5080, y = 2362;
x = -5068, y = 5644;
x = -4472, y = 2400;
x = -4440, y = 9556;
x = -4266, y = 4454;
x = -4058, y = 2062;
x = -4056, y = 3904;
x = -3932, y = 5868;
x = -3852, y = 982;
x = -3828, y = 1716;
x = -3676, y = 8496;
x = -3412, y = 8768;
x = -3328, y = 3776;
x = -3298, y = 9284;
x = -3220, y = 9748;
x = -3210, y = 36;
x = -3168, y = 5682;
x = -3076, y = 1284;
x = -2382, y = 7766;
x = -2380, y = 3900;
x = -2084, y = 9792;
x = -2028, y = 1952;
x = -1534, y = 9462;
x = -1190, y = 1950;
x = -1014, y = 976;
x = -810, y = 7226;
x = -732, y = 9328;
x = -628, y = 956;
x = -594, y = 9636;
x = -314, y = 478;
x = 148, y = 9912;
x = 448, y = 2862;
x = 478, y = 9698;
x = 630, y = 7602;
x = 764, y = 3124;
x = 896, y = 5724;
x = 1160, y = 3574;
x = 1450, y = 5728;
x = 1856, y = 3552;
x = 1940, y = 2508;
x = 2100, y = 5832;
x = 2320, y = 7148;
x = 2682, y = 3264;
x = 3256, y = 9776;
x = 3536, y = 3464;
x = 3626, y = 1766;
x = 3692, y = 6504;
x = 4304, y = 6922;
x = 4976, y = 3940;
x = 4978, y = 1174;
x = 5120, y = 1770;
x = 5124, y = 7050;
x = 5438, y = 1642;
x = 5634, y = 1112;
x = 5800, y = 6968;
x = 5852, y = 7940;
x = 5896, y = 764;
x = 6140, y = 132;
x = 6646, y = 9006;
x = 7072, y = 6928;
x = 7326, y = 9014;
x = 7388, y = 2870;
x = 7624, y = 2380;
x = 7716, y = 5712;
x = 7976, y = 5804;
x = 7980, y = 8442;
x = 8374, y = 2546;
x = 8562, y = 672;
x = 8702, y = 5256;
x = 9222, y = 5190;
x = 9634, y = 8192;
x = 9952, y = 7880;
x = 10000, y = 2080;
x = 10404, y = 2712;
x = 10652, y = 1016;
x = 10700, y = 6064;
x = 10876, y = 3284;
x = 11164, y = 1354;
x = 11240, y = 7408;
x = 11268, y = 2224;
x = 11604, y = 9030;
x = 11666, y = 5930;
x = 11784, y = 7104;
x = 11792, y = 1528;
x = 11950, y = 962;
x = 12060, y = 4186;
x = 12066, y = 1132;
x = 12150, y = 6548;
x = 12280, y = 264;
x = 12344, y = 9372;
x = 12648, y = 964;
x = 13258, y = 2402;
x = 13660, y = 532;
x = 14056, y = 3994;
x = 14120, y = 4686;
x = 14200, y = 3220;
x = 14424, y = 3464;
x = 14504, y = 7064;
x = 14832, y = 9572;
x = 15510, y = 2552;
x = 15890, y = 3700;
x = 16144, y = 8440;
x = 16472, y = 4880;
x = 16570, y = 9678;
x = 16742, y = 8554;
x = 16748, y = 5092;
x = 16814, y = 3816;
x = 16826, y = 4938;
x = 16968, y = 1596;
x = 17124, y = 1344;
x = 17312, y = 7822;
x = 17404, y = 180;
x = 17502, y = 7880;
x = 17960, y = 6422;
x = 18056, y = 6632;
x = 18176, y = 8352;
x = 18276, y = 2266;
x = 18660, y = 9816;
x = 18914, y = 5540;
x = 18924, y = 596;
x = 19352, y = 7042;
x = 19702, y = 6458;
x = 19912, y = 4696;
x = 20146, y = 8170;
x = 20272, y = 8916;
x = 20480, y = 7080;
x = 20808, y = 5424;
x = 20910, y = 1766;
x = 21034, y = 6818;
x = 21304, y = 2032;
x = 21750, y = 1880;
x = 21752, y = 6568;
x = 21968, y = 9006;
x = 22328, y = 2708;
x = 22904, y = 6284;
x = 23006, y = 8146;
x = 23070, y = 3838;
x = 23080, y = 3628;
x = 23198, y = 5956;
x = 23298, y = 7206;
x = 23312, y = 1284;
x = 23584, y = 3056;
x = 23620, y = 2980;
x = 23706, y = 9288;
x = 23742, y = 6208;
x = 23746, y = 4676;
x = 23760, y = 7948;
x = 23806, y = 1232;
x = 23900, y = 1924;
x = 24038, y = 7028;
x = 24120, y = 8372;
x = 24390, y = 2026;
x = 24432, y = 2376;
x = 24560, y = 528;
x = 24630, y = 5102;
x = 24716, y = 2916;
x = 25120, y = 6526;
x = 25274, y = 5924;
x = 26278, y = 9796;
x = 26324, y = 4534;
x = 26758, y = 4916;
x = 26838, y = 4554;
x = 27146, y = 8324;
x = 27390, y = 4174;
x = 27420, y = 3070;
x = 27762, y = 9102;
x = 27832, y = 5066;
x = 27994, y = 7860;
x = 28112, y = 7988;
x = 28182, y = 8034;
x = 28240, y = 9372;
x = 28248, y = 6642;
x = 28376, y = 5310;
x = 28396, y = 8468;
x = 28400, y = 6440;
x = 28472, y = 6964;
x = 28480, y = 8994;
x = 28828, y = 5006;
x = 28878, y = 2210;
x = 29150, y = 5340;
x = 29250, y = 6508;
x = 29336, y = 6332;
x = 29680, y = 4872;
x = 30078, y = 8846;
x = 30146, y = 5468;
x = 30298, y = 9284;
x = 30494, y = 9290;
x = 30496, y = 9520;
x = 30754, y = 1388;
x = 31020, y = 5104;
x = 31358, y = 1988;
x = 31576, y = 1456;
x = 31590, y = 9002;
x = 31740, y = 1944;
x = 31840, y = 4116;
x = 31966, y = 6800;
x = 32006, y = 9266;
x = 32046, y = 4686;
x = 32194, y = 5110;
x = 32552, y = 6928;
x = 32744, y = 68;
x = 33166, y = 2722;
x = 33306, y = 2070;
x = 33530, y = 3932;
x = 33562, y = 730;
x = 33628, y = 7632;
x = 33652, y = 9876;
x = 33772, y = 1830;
x = 33848, y = 9392;
x = 33936, y = 3192;
x = 34372, y = 9922;
x = 34386, y = 2694;
x = 34420, y = 9054;
x = 35128, y = 6136;
x = 35274, y = 2936;
x = 35420, y = 8758;
x = 35986, y = 5518;
x = 36032, y = 6230;
x = 36050, y = 2492;
x = 36316, y = 6904;
x = 36332, y = 5580;
x = 36552, y = 4532;
x = 36826, y = 4448;
x = 37282, y = 7830;
x = 37672, y = 774;
x = 37764, y = 2224;
x = 37848, y = 1192;
x = 37940, y = 5548;
x = 38466, y = 3986;
x = 38578, y = 5698;
x = 38708, y = 4228;
x = 38766, y = 6942;
x = 39264, y = 8280;
x = 39332, y = 2194;
x = 39470, y = 1274;
x = 39472, y = 9864;
x = 39508, y = 5524;
x = 39514, y = 4486;
x = 39936, y = 5880;
x = 40000, y = 8320;
x = 40172, y = 4884;
x = 40726, y = 2348;
x = 40738, y = 16;
x = 40902, y = 9898;
x = 41202, y = 1170;
x = 41714, y = 2998;
x = 41820, y = 3532;
x = 41826, y = 2254;
x = 41976, y = 6380;
x = 41980, y = 4938;
x = 42242, y = 24;
x = 42474, y = 6488;
x = 42796, y = 6916;
x = 42856, y = 1488;
x = 42930, y = 6128;
x = 42970, y = 8344;
x = 43018, y = 1344;
x = 43424, y = 2052;
x = 43500, y = 3760;
x = 43606, y = 2582;
x = 43788, y = 2372;
x = 44092, y = 5676;
x = 44468, y = 1854;
x = 44656, y = 5416;
x = 44712, y = 5866;
x = 44974, y = 5834;
x = 45386, y = 6452;
x = 45584, y = 6262;
x = 45780, y = 9096;
x = 46140, y = 7676;
x = 46624, y = 2568;
x = 46842, y = 2200;
x = 47020, y = 8888;
x = 47240, y = 5960;
x = 47612, y = 2464;
x = 47818, y = 8336;
x = 48052, y = 3060;
x = 48184, y = 6822;
x = 48264, y = 4528;
x = 48316, y = 7488;
x = 48734, y = 4054;
x = 48780, y = 4052;
x = 48788, y = 3972;
x = 48864, y = 4752;
x = 49526, y = 5576;
x = 49900, y = 8636;
x = 49912, y = 8640;
x = 50220, y = 8514;
x = 50326, y = 2896;
x = 50400, y = 1180;
x = 50592, y = 3856;
x = 50604, y = 2184;
x = 51414, y = 5532;
x = 51560, y = 3216;
x = 51900, y = 3340;
x = 52336, y = 3768;
x = 52404, y = 1748;
x = 52616, y = 4792;
x = 52648, y = 9068;
x = 52724, y = 9440;
x = 52820, y = 6028;
x = 53032, y = 9608;
x = 53048, y = 2560;
x = 53676, y = 9108;
x = 53894, y = 9314;
x = 54236, y = 7418;
x = 54292, y = 2514;
x = 54840, y = 6140;
x = 55644, y = 7082;
x = 55666, y = 7022;
x = 55688, y = 8046;
x = 55798, y = 5384;
x = 56132, y = 7448;
x = 56670, y = 532;
x = 56800, y = 2688;
x = 56820, y = 6154;
x = 57040, y = 1748;
x = 57162, y = 3920;
x = 57306, y = 7630;
x = 57406, y = 5222;
x = 57420, y = 5736;
x = 57496, y = 6660;
x = 57502, y = 3082;
x = 58104, y = 8498;
x = 58442, y = 6514;
x = 59116, y = 7512;
x = 59348, y = 5288;
x = 59360, y = 9744;
x = 59384, y = 4072;
x = 59570, y = 1560;
x = 59692, y = 6854;
x = 59754, y = 7178;
x = 59870, y = 6;
x = 60046, y = 578;
x = 60176, y = 1118;
x = 60204, y = 8168;
x = 60520, y = 1502;
x = 60568, y = 7808;
x = 60676, y = 8372;
x = 60822, y = 416;
x = 60944, y = 5112;
x = 61322, y = 1986;
x = 61448, y = 4224;
x = 61508, y = 2776;
x = 61540, y = 9108;
x = 61542, y = 8578;
x = 61684, y = 8990;
x = 61728, y = 4978;
x = 61784, y = 446;
x = 61986, y = 6830;
x = 62268, y = 9650;
x = 62716, y = 3976;
x = 62822, y = 2452;
x = 62936, y = 7026;
x = 62978, y = 6186;
x = 63152, y = 2912;
x = 63480, y = 3888;
x = 63512, y = 6800;
x = 63838, y = 7248;
x = 63872, y = 6880;
x = 64068, y = 1896;
x = 64092, y = 9372;
x = 64186, y = 8004;
x = 64548, y = 5768;
x = 64668, y = 9954;
x = 64672, y = 2708;
x = 64766, y = 9684;
x = 65086, y = 1594;
x = 65446, y = 9088;
x = 65654, y = 1536;
x = 65726, y = 6822;
x = 65792, y = 1164;
x = 65800, y = 9012;
x = 65856, y = 5516;
x = 65990, y = 408;
x = 66320, y = 9164;
x = 66332, y = 5444;
x = 66612, y = 4140;
x = 66644, y = 4402;
x = 66758, y = 584;
x = 66826, y = 9340;
x = 67060, y = 7864;
x = 67124, y = 1460;
x = 67544, y = 3660;
x = 67618, y = 6880;
x = 67818, y = 5018;
x = 68090, y = 6364;
x = 68134, y = 9782;
x = 68668, y = 9476;
x = 68672, y = 7900;
x = 68796, y = 4108;
x = 68802, y = 8796;
x = 69284, y = 352;
x = 69616, y = 720;
x = 69742, y = 4628;
x = 69780, y = 4456;
x = 69912, y = 7404;
x = 69972, y = 4896;
x = 70068, y = 9204;
x = 70100, y = 9992;
x = 70758, y = 5300;
x = 71320, y = 4396;
x = 71326, y = 1952;
x = 71400, y = 8008;
x = 71450, y = 3440;
x = 71600, y = 3840;
x = 71824, y = 3980;
x = 71902, y = 3708;
x = 72058, y = 1296;
x = 72100, y = 4984;
x = 72174, y = 2102;
x = 72270, y = 8630;
x = 72292, y = 984;
x = 72502, y = 1158;
x = 72508, y = 7940;
x = 72598, y = 3084;
x = 72644, y = 7744;
x = 72716, y = 8100;
x = 72756, y = 4568;
x = 72846, y = 3814;
x = 73014, y = 4078;
x = 73104, y = 9064;
x = 73216, y = 1148;
x = 73308, y = 2380;
x = 73542, y = 7898;
x = 73652, y = 8896;
x = 73770, y = 6290;
x = 73918, y = 7046;
x = 74416, y = 5552;
x = 75204, y = 8842;
x = 75238, y = 1648;
x = 75246, y = 7344;
x = 75294, y = 6594;
x = 75344, y = 1548;
x = 75390, y = 7872;
x = 75528, y = 4448;
x = 75680, y = 3854;
x = 75774, y = 1308;
x = 75992, y = 1576;
x = 76130, y = 8214;
x = 76500, y = 9990;
x = 76772, y = 796;
x = 76820, y = 5932;
x = 77352, y = 8476;
x = 77610, y = 6158;
x = 77650, y = 4676;
x = 78050, y = 8088;
x = 78384, y = 8564;
x = 78446, y = 9366;
x = 78664, y = 4388;
x = 78744, y = 4432;
x = 78908, y = 1570;
x = 78940, y = 2548;
x = 79080, y = 2110;
x = 79268, y = 6964;
x = 79326, y = 2928;
x = 79654, y = 5248;
x = 79950, y = 9634;
x = 80344, y = 9768;
x = 80516, y = 402;
x = 80584, y = 1484;
x = 80656, y = 1412;
x = 81076, y = 4118;
x = 81116, y = 4282;
x = 81306, y = 1494;
x = 81452, y = 4696;
x = 81458, y = 7752;
x = 81476, y = 32;
x = 81528, y = 9800;
x = 81666, y = 1506;
x = 81728, y = 8846;
x = 81812, y = 3340;
x = 81836, y = 1678;
x = 81900, y = 5096;
x = 82008, y = 510;
x = 82114, y = 6378;
x = 82404, y = 2340;
x = 82554, y = 734;
x = 82688, y = 7386;
x = 83112, y = 9660;
x = 83424, y = 4640;
x = 83428, y = 5996;
x = 83590, y = 2314;
x = 83652, y = 4508;
x = 83960, y = 9876;
x = 84078, y = 7462;
x = 84184, y = 9702;
x = 84324, y = 3522;
x = 84456, y = 6846;
x = 84784, y = 108;
x = 84980, y = 2084;
x = 85034, y = 6432;
x = 85102, y = 4378;
x = 85738, y = 7706;
x = 86028, y = 5284;
x = 86036, y = 2688;
x = 86184, y = 9580;
x = 86712, y = 3204;
x = 86736, y = 6890;
x = 86798, y = 9762;
x = 86848, y = 4104;
x = 87212, y = 5164;
x = 87576, y = 4744;
x = 87740, y = 3500;
x = 87744, y = 7228;
x = 87776, y = 4332;
x = 88082, y = 5362;
x = 88132, y = 9254;
x = 88234, y = 5684;
x = 88304, y = 5496;
x = 88378, y = 5818;
x = 88426, y = 3112;
x = 88446, y = 320;
x = 88622, y = 7546;
x = 88760, y = 7476;
x = 88856, y = 1124;
x = 88936, y = 3708;
x = 89290, y = 4718;
x = 89412, y = 8246;
x = 89844, y = 284;
x = 89920, y = 9858;
x = 90162, y = 6778;
x = 90200, y = 4304;
x = 90222, y = 3762;
x = 90388, y = 4152;
x = 90552, y = 4220;
x = 90586, y = 2016;
x = 91016, y = 5752;
x = 91402, y = 5744;
x = 91548, y = 8280;
x = 91906, y = 9850;
x = 92272, y = 2808;
x = 92284, y = 5908;
x = 92494, y = 9878;
x = 92564, y = 4090;
x = 93164, y = 4392;
x = 93248, y = 5136;
x = 93310, y = 9718;
x = 93386, y = 8656;
x = 93472, y = 2904;
x = 93606, y = 1288;
x = 93660, y = 5056;
x = 93684, y = 4400;
x = 94214, y = 934;
x = 94320, y = 1688;
x = 94432, y = 5108;
x = 94550, y = 8824;
x = 94558, y = 7040;
x = 94960, y = 6692;
x = 95078, y = 8076;
x = 95224, y = 4928;
x = 95230, y = 9658;
x = 95410, y = 3022;
x = 95498, y = 6528;
x = 95716, y = 9760;
x = 96104, y = 6120;
x = 96146, y = 6642;
x = 96180, y = 9784;
x = 96350, y = 1028;
x = 96362, y = 8972;
x = 96398, y = 6494;
x = 96490, y = 3718;
x = 96612, y = 2820;
x = 97088, y = 1510;
x = 97240, y = 396;
x = 97494, y = 6956;
x = 97560, y = 8104;
x = 97576, y = 7944;
x = 97696, y = 8438;
x = 97708, y = 6550;
x = 97728, y = 9504;
x = 97796, y = 7158;
x = 97900, y = 2778;
x = 97942, y = 1016;
x = 98336, y = 4716;
x = 98436, y = 9142;
x = 98478, y = 2956;
x = 98686, y = 3950;
x = 98716, y = 3910;
x = 98924, y = 6200;
x = 98932, y = 2620;
x = 99008, y = 6194;
x = 99200, y = 7848;
x = 99228, y = 4254;
x = 99552, y = 8256;
x = 99824, y = 1234;
x = 99948, y = 4492.
Data set 5:
Some lights are not visible:
x = -99160, y = 8552;
x = -98080, y = 5834;
x = -94192, y = 1828;
x = -93920, y = 7742;
x = -93904, y = 8076;
x = -93788, y = 4708;
x = -93408, y = 6300;
x = -93366, y = 816;
x = -93064, y = 1636;
x = -91810, y = 3732;
x = -89240, y = 5042;
x = -88856, y = 7384;
x = -88804, y = 536;
x = -88476, y = 1666;
x = -87234, y = 6474;
x = -82044, y = 5300;
x = -80812, y = 7054;
x = -80770, y = 564;
x = -80282, y = 8748;
x = -73080, y = 4870;
x = -72396, y = 5104;
x = -71984, y = 3098;
x = -71808, y = 9966;
x = -70892, y = 2848;
x = -68908, y = 7770;
x = -68536, y = 6424;
x = -66904, y = 192;
x = -66296, y = 8252;
x = -65926, y = 9772;
x = -65832, y = 9702;
x = -65352, y = 8192;
x = -64944, y = 2004;
x = -64840, y = 5642;
x = -64492, y = 6924;
x = -64234, y = 4158;
x = -62416, y = 2314;
x = -62026, y = 450;
x = -60844, y = 2360;
x = -58482, y = 6346;
x = -57728, y = 8932;
x = -56868, y = 7112;
x = -55140, y = 7458;
x = -54818, y = 5038;
x = -54098, y = 8238;
x = -51762, y = 790;
x = -49580, y = 4276;
x = -47928, y = 8150;
x = -47144, y = 8272;
x = -47096, y = 914;
x = -46532, y = 818;
x = -45208, y = 1264;
x = -43296, y = 9328;
x = -40944, y = 9858;
