Data set 1:
     Citizen at (5,5) is safe.
     Citizen at (-424,244) is safe.
     Citizen at (66,-62) is safe.
     Citizen at (393,286) is safe.
     Citizen at (498,346) is neither.
     Citizen at (323,-312) is safe.
     Citizen at (412,178) is safe.
     Citizen at (240,-63) is safe.
     Citizen at (175,500) is neither.
     Citizen at (144,-339) is safe.
     Citizen at (35,87) is safe.
     Citizen at (-149,38) is safe.
     Citizen at (291,-126) is safe.
     Citizen at (157,-230) is safe.
     Citizen at (-156,-42) is safe.
     Citizen at (-427,-345) is safe.
     Citizen at (89,238) is safe.
     Citizen at (-324,-351) is safe.
     Citizen at (126,-345) is safe.
     Citizen at (191,259) is safe.
     Citizen at (447,123) is safe.
     Citizen at (491,-297) is safe.
     Citizen at (140,358) is safe.
     Citizen at (47,230) is safe.
     Citizen at (81,-185) is safe.
     Citizen at (402,382) is safe.
     Citizen at (-81,-385) is safe.
     Citizen at (-11,443) is safe.
     Citizen at (-288,400) is safe.
     Citizen at (-143,336) is safe.
     Citizen at (492,-254) is safe.
     Citizen at (485,-69) is safe.
     Citizen at (-230,80) is safe.
     Citizen at (-75,351) is safe.
     Citizen at (109,396) is safe.
     Citizen at (-292,307) is safe.
     Citizen at (-491,-255) is neither.
     Citizen at (293,-302) is safe.
     Citizen at (428,150) is safe.
     Citizen at (465,-470) is safe.
     Citizen at (412,8) is safe.
     Citizen at (-187,56) is safe.
     Citizen at (-312,-170) is safe.
     Citizen at (-270,-7) is safe.
     Citizen at (-172,-409) is safe.
     Citizen at (-163,-223) is safe.
     Citizen at (-102,-491) is safe.
     Citizen at (-220,-489) is safe.
     Citizen at (362,169) is safe.
     Citizen at (-246,-105) is safe.
     Citizen at (-299,-340) is safe.
     Citizen at (-95,-347) is safe.
     Citizen at (-149,402) is safe.
     Citizen at (51,389) is safe.
     Citizen at (419,470) is safe.
     Citizen at (-333,-295) is safe.
     Citizen at (-49,330) is safe.
     Citizen at (350,-329) is safe.
     Citizen at (-146,139) is safe.
     Citizen at (230,270) is safe.
     Citizen at (-453,182) is safe.
     Citizen at (-118,258) is safe.
     Citizen at (269,-365) is safe.
     Citizen at (-6,162) is safe.
     Citizen at (247,-179) is safe.
     Citizen at (-19,249) is safe.
     Citizen at (92,449) is safe.
     Citizen at (350,77) is safe.
     Citizen at (-35,443) is safe.
     Citizen at (102,-410) is safe.
     Citizen at (486,-117) is safe.
     Citizen at (403,-40) is safe.
     Citizen at (131,-64) is safe.
     Citizen at (265,252) is safe.
     Citizen at (22,485) is safe.
     Citizen at (-144,-315) is safe.
     Citizen at (443,-241) is safe.
     Citizen at (-106,238) is safe.
     Citizen at (-411,211) is safe.
     Citizen at (222,389) is safe.
     Citizen at (-173,337) is safe.
     Citizen at (-25,-297) is safe.
     Citizen at (-30,419) is safe.
     Citizen at (51,-486) is safe.
     Citizen at (-396,435) is safe.
     Citizen at (-493,344) is robbed.
     Citizen at (-197,-411) is safe.
     Citizen at (-285,410) is safe.
     Citizen at (-149,124) is safe.
     Citizen at (108,480) is safe.
     Citizen at (-336,373) is safe.
     Citizen at (322,154) is safe.
     Citizen at (-418,297) is safe.
     Citizen at (8,-284) is safe.
     Citizen at (295,-329) is safe.
     Citizen at (198,-271) is safe.
     Citizen at (-378,312) is safe.
     Citizen at (230,-328) is safe.
     Citizen at (377,92) is safe.
     Citizen at (-284,471) is safe.
     Citizen at (4,171) is safe.
     Citizen at (-50,414) is safe.
     Citizen at (323,307) is safe.
     Citizen at (-70,165) is safe.
     Citizen at (-165,-326) is safe.
     Citizen at (237,228) is safe.
     Citizen at (-428,-1) is safe.
     Citizen at (-204,-251) is safe.
     Citizen at (-345,-346) is safe.
     Citizen at (-175,-6) is safe.
     Citizen at (-87,450) is safe.
     Citizen at (261,214) is safe.
     Citizen at (76,-274) is safe.
     Citizen at (318,-320) is safe.
     Citizen at (341,-47) is safe.
     Citizen at (-377,225) is safe.
     Citizen at (138,-155) is safe.
     Citizen at (342,74) is safe.
     Citizen at (429,-349) is safe.
     Citizen at (-485,-228) is neither.
     Citizen at (190,-237) is safe.
     Citizen at (-47,-58) is safe.
     Citizen at (191,262) is safe.
     Citizen at (416,249) is safe.
     Citizen at (433,346) is safe.
     Citizen at (-15,432) is safe.
     Citizen at (145,-155) is safe.
     Citizen at (71,436) is safe.
     Citizen at (-385,411) is safe.
     Citizen at (-137,-421) is safe.
     Citizen at (-6,147) is safe.
     Citizen at (492,-323) is safe.
     Citizen at (-59,-369) is safe.
     Citizen at (473,333) is robbed.
     Citizen at (295,-131) is safe.
     Citizen at (133,488) is safe.
     Citizen at (-70,-325) is safe.
     Citizen at (127,-415) is safe.
     Citizen at (24,-380) is safe.
     Citizen at (157,-267) is safe.
     Citizen at (355,-44) is safe.
     Citizen at (-9,-359) is safe.
     Citizen at (-423,-311) is safe.
     Citizen at (-401,253) is safe.
     Citizen at (22,383) is safe.
     Citizen at (29,-37) is safe.
     Citizen at (-170,206) is safe.
     Citizen at (337,-290) is safe.
     Citizen at (234,271) is safe.
     Citizen at (-361,0) is safe.
     Citizen at (-13,-282) is safe.
     Citizen at (-107,-38) is safe.
     Citizen at (47,417) is safe.
     Citizen at (228,211) is safe.
     Citizen at (444,261) is safe.
     Citizen at (407,-426) is safe.
     Citizen at (-285,298) is safe.
     Citizen at (487,-412) is safe.
     Citizen at (341,483) is safe.
     Citizen at (56,-415) is safe.
     Citizen at (-262,-448) is safe.
     Citizen at (258,275) is safe.
     Citizen at (486,68) is safe.
     Citizen at (-162,-216) is safe.
     Citizen at (284,-91) is safe.
     Citizen at (127,-332) is safe.
     Citizen at (130,-229) is safe.
     Citizen at (378,211) is safe.
     Citizen at (-79,368) is safe.
     Citizen at (128,-205) is safe.
     Citizen at (-131,-136) is safe.
     Citizen at (352,-275) is safe.

